İ–âID(”¼Šp‰p”š20•¶šˆÈ“à)	ƒ`ƒFƒbƒNİ–â—L–³(0:–³ 1:—L)	ƒ`ƒFƒbƒNİ–â‚Ì‰ğ“š(F03—p)	F01:ƒ‰ƒxƒ‹	F02:‰æ‘œi‚t‚q‚kj	F03:ƒ‰ƒWƒIƒ{ƒ^ƒ“	F04:ƒ‰ƒxƒ‹
153	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_015.tif/1774,886,290,262/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
154	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_011.tif/1066,882,126,150/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
155	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_015.tif/2463,2041,317,283/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
156	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00024.tif/1187,1821,333,333/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
157	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_015.tif/2114,2175,370,285/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
158	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_010.tif/3667,400,107,144/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
159	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_015.tif/1639,1801,425,347/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
160	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00029.tif/4026,2377,160,160/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
161	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_015.tif/240,1739,400,433/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
162	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200003068/200003068_00006.tif/1864,1335,213,205/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
163	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_015.tif/160,860,332,364/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
164	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_003.tif/2481,1114,143,160/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
165	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_015.tif/4031,1316,244,304/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
166	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00029.tif/1418,2062,164,164/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
167	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_016.tif/3255,720,284,248/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
168	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00039.tif/3264,1834,176,176/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
169	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_019.tif/3423,707,340,332/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
170	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_005.tif/1583,1378,148,144/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
171	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_019.tif/3554,998,422,292/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
172	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00039.tif/2490,1638,180,180/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
173	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_019.tif/3344,1334,291,220/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
174	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_035.tif/2303,592,156,164/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
175	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_019.tif/4327,1856,301,336/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
176	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00039.tif/2096,1918,144,144/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
177	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_019.tif/4942,1860,300,288/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
178	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-1/tif/1_010.tif/1645,1447,123,137/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
179	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_019.tif/4832,1674,340,276/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
180	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0266_0012_0000.jpg	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
181	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_019.tif/4790,825,244,195/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
182	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200003068/200003068_00009.tif/3596,2114,148,138/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
183	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_019.tif/4570,395,424,281/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
184	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-446-1/tif/1_006.tif/2699,1956,109,140/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
185	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_019.tif/1841,945,283,299/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
186	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00041.tif/3236,1936,214,214/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
187	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_019.tif/1404,2363,278,275/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
188	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00041.tif/1663,1302,171,171/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
189	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_019.tif/1807,2165,283,259/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
190	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-446-1/tif/1_015.tif/2601,2050,106,140/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
191	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_019.tif/2597,2331,347,215/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
192	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00041.tif/1575,1410,188,188/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
193	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_019.tif/2904,964,334,250/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
194	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00051.tif/1823,1464,184,184/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
195	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_023.tif/1082,1832,260,288/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
196	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-446-1/tif/1_014.tif/3865,2056,102,132/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
197	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_024.tif/3684,528,216,204/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
198	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00052.tif/1593,1470,224,224/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
199	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_024.tif/4056,486,272,270/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
200	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-446-1/tif/1_011.tif/634,1809,128,143/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
201	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_024.tif/4524,849,220,195/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
202	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200003068/200003068_00020.tif/4047,1196,179,160/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
203	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_024.tif/4674,1162,344,240/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
204	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-446-1/tif/1_004.tif/437,1891,95,137/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
205	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_024.tif/4864,1420,280,292/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
206	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-2/tif/2_004.tif/1770,958,188,188/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
207	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_024.tif/4267,1432,356,336/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
208	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-446-1/tif/1_005.tif/3739,2030,112,140/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
